,,,,,,,,,Характеристики,,Фільтри для розділу:,,
Загальна інформація,,,,,,,,,,,Газонні трави,,
Код товару,Категорія 1,Найменування,Фото (ссилка(и)),Опис 1,Опис 2,Вміст пакету,ціна 1,ціна 2,Склад,Норма висіву,Виробник,Фасовка
,,Газон Дюймовочка,Djujmovochka,"Декоративний газон, невибагливий до почви, клімату та догляду.","Травосуміш складається з сучасних низькорослих сортів костриці червоної і тонконога лучного, що не вимагають частої стрижки і мають низькі вимоги по догляду. Газон повільно відростає після скошувань, зимостійкий і досить невибагливий до кліматичних і ґрунтових умов.",100 г,"15,58",,"60% Костриця червона Геральд
40% Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Міні пакет,
,,Газон Дюймовочка,Djujmovochka,"Декоративний газон, невибагливий до почви, клімату та догляду.","Травосуміш складається з сучасних низькорослих сортів костриці червоної і тонконога лучного, що не вимагають частої стрижки і мають низькі вимоги по догляду. Газон повільно відростає після скошувань, зимостійкий і досить невибагливий до кліматичних і ґрунтових умов.",1 кг,"92,5",,"60% Костриця червона Геральд
40% Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Середня упаковка,
,,Газон Дюймовочка,Djujmovochka,"Декоративний газон, невибагливий до почви, клімату та догляду.","Травосуміш складається з сучасних низькорослих сортів костриці червоної і тонконога лучного, що не вимагають частої стрижки і мають низькі вимоги по догляду. Газон повільно відростає після скошувань, зимостійкий і досить невибагливий до кліматичних і ґрунтових умов.",20 кг,"1537,5",,"60% Костриця червона Геральд
40% Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Велика упаковка,
,,Газон Посухостійкий,Posuhostijky,Чудовий зовнішній вигляд та невибаглевість до поливу.,"Травосуміш поєднує в собі високу посухостійкість з гарним зовнішнім виглядом. Вона чудово себе відчуває як на сонці, так і в тіні. Травосуміш добре відновлюється після пошкоджень і зберігає приємний зелений колір навіть в посушливі періоди.",100 г,"15,58",,"45% Костриця очеретяна Міро
10% Пажитниця багаторічна Гатор
35% Костриця червона Геральд
10%  Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Міні пакет,
,,Газон Посухостійкий,Posuhostijky,Чудовий зовнішній вигляд та невибаглевість до поливу.,"Травосуміш поєднує в собі високу посухостійкість з гарним зовнішнім виглядом. Вона чудово себе відчуває як на сонці, так і в тіні. Травосуміш добре відновлюється після пошкоджень і зберігає приємний зелений колір навіть в посушливі періоди.",1 кг,"82,5",,"45% Костриця очеретяна Міро
10% Пажитниця багаторічна Гатор
35% Костриця червона Геральд
10%  Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Середня упаковка,
,,Газон Посухостійкий,Posuhostijky,Чудовий зовнішній вигляд та невибаглевість до поливу.,"Травосуміш поєднує в собі високу посухостійкість з гарним зовнішнім виглядом. Вона чудово себе відчуває як на сонці, так і в тіні. Травосуміш добре відновлюється після пошкоджень і зберігає приємний зелений колір навіть в посушливі періоди.",20 кг,"1387,5",,"45% Костриця очеретяна Міро
10% Пажитниця багаторічна Гатор
35% Костриця червона Геральд
10%  Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Велика упаковка,
,,Газон Спортивний,Sportyvny,Стійкий до навантажень та невибагливий газон.,"Травосуміш поєднує в собі тонколистість з високою витривалістю до фізичних навантажень, що дозволяє їй швидко відновлюватися після пошкоджень. Газон також тіньовитривалий та посухостійкий, не потребує особливого догляду. Незамінний  для спортивних та ігрових майданчиків.",100 г,"15,58",,"25% Пажитниця багаторічна Гатор
55% Костриця червона Геральд
20% Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Міні пакет,
,,Газон Спортивний,Sportyvny,Стійкий до навантажень та невибагливий газон.,"Травосуміш поєднує в собі тонколистість з високою витривалістю до фізичних навантажень, що дозволяє їй швидко відновлюватися після пошкоджень. Газон також тіньовитривалий та посухостійкий, не потребує особливого догляду. Незамінний  для спортивних та ігрових майданчиків.",1 кг,90,,"25% Пажитниця багаторічна Гатор
55% Костриця червона Геральд
20% Тонконіг лучний Собра",30-40 г / м2,DLF Trifolium (Данія),Середня упаковка,
